hsi_sample_id,y_true,source,location,type,mycotoxin,y_pred
"Trilogy-RM-4,6PPB-57",4.6,TRM,TRM,GR,AFLA,4.7
"Trilogy-RM-AFLA-310,5PPB-74",310.0,TRM,TRM,GR,AFLA,308.39
"Trilogy-RM-21,8PPB-18",21.8,TRM,TRM,GR,AFLA,21.39
"TEST-AFLA-4,6PPB-6",4.6,TRM,TRM,GR,AFLA,10.37
"Trilogy-RM-AFLA-310,5PPB-63",310.5,TRM,TRM,GR,AFLA,303.2
"TRM-AFLA-21,8-13",21.8,TRM,TRM,GR,AFLA,21.79
Trilogy-RM-AFLA-233PPB-48,233.0,TRM,TRM,GR,AFLA,232.77
C-P-AS-183653,16.2,TRM,TRM,GR,AFLA,4.93
"TEST-AFLA-18,8PPB-103",18.8,TRM,TRM,GR,AFLA,22.62
"Trilogy-RM-21,8PPB-15",21.8,TRM,TRM,GR,AFLA,21.86
C-R-AS-183060,0.0,TCS,TCS,AS,AFLA,0.88
TEST-AFLA-0PPB-117,0.0,TRM,TRM,GR,AFLA,5.51
"TEST-AFLA-87,9PPB-146",87.9,TRM,TRM,GR,AFLA,86.24
"Trilogy-RM-18,8PPB-3",18.8,TRM,TRM,GR,AFLA,8.77
Trilogy-RM-AFLA-233PPB-50,233.0,TRM,TRM,GR,AFLA,230.03
"Trilogy-RM-AFLA-310,5PPB-54",310.5,TRM,TRM,GR,AFLA,311.65
"Trilogy-RM-4,6PPB-42",4.6,TRM,TRM,GR,AFLA,4.69
"Trilogy-RM-4,6PPB-50",4.6,TRM,TRM,GR,AFLA,4.58
"TEST-AFLA-21,8PPB-101",21.8,TRM,TRM,GR,AFLA,20.97
C-P-AS-183644,1.0,TRM,TRM,GR,AFLA,27.01
C-P-AS-183621,0.0,TRM,TRM,GR,AFLA,16.75
"Trilogy-RM-AFLA-18,8PPB-16",18.8,TRM,TRM,GR,AFLA,18.58
"TEST-AFLA-51,8PPB-142",51.8,TRM,TRM,GR,AFLA,17.77
"TEST-AFLA-17,3PPB-7",17.3,TRM,TRM,GR,AFLA,18.46
"Trilogy-RM-AFLA-18,8PPB-18",18.8,TRM,TRM,GR,AFLA,20.89
"TEST-AFLA-52,2PPB-107",52.2,TRM,TRM,GR,AFLA,70.19
"Trilogy-RM-4,6PPB-58",4.6,TRM,TRM,GR,AFLA,4.39
"Trilogy-RM-AFLA-17,3PPB-11",17.3,TRM,TRM,GR,AFLA,13.63
C-P-AS-183657,0.0,TRM,TRM,GR,AFLA,18.23
"Trilogy-RM-21,8PPB-35",4.6,TRM,TRM,GR,AFLA,15.39
"TRM-AFLA-21,8-2",21.8,TRM,TRM,GR,AFLA,21.86
C-P-AS-123358,310.5,TRM,TRM,GR,AFLA,287.74
"TEST-AFLA-4,8PPB-3",4.8,TRM,TRM,GR,AFLA,5.26
"Trilogy-RM-21,8PPB-17",21.8,TRM,TRM,GR,AFLA,20.58
"TEST-AFLA-310,5PPB-158",310.5,TRM,TRM,GR,AFLA,289.97
"TEST-AFLA-310,5PPB-1",310.5,TRM,TRM,GR,AFLA,310.44
"Trilogy-RM-AFLA-18,8PPB-31",18.8,TRM,TRM,GR,AFLA,19.81
C-P-AS-183645,4.5,TRM,TRM,GR,AFLA,9.34
C-R-AS-182789,3.7,TCS,TCS,AS,AFLA,0.0
"Trilogy-RM-21,8PPB-22",4.6,TRM,TRM,GR,AFLA,4.11
"Trilogy-RM-AFLA-310,5PPB-53",310.5,TRM,TRM,GR,AFLA,312.0
"Trilogy-RM-4,6PPB-59",4.6,TRM,TRM,GR,AFLA,4.69
"Trilogy-RM-AFLA-18,8PPB-32",18.8,TRM,TRM,GR,AFLA,19.09
"TEST-AFLA-4,8PPB-5",4.8,TRM,TRM,GR,AFLA,4.22
"Trilogy-RM-AFLA-17,3PPB-2",17.3,TRM,TRM,GR,AFLA,10.93
C-P-AS-183608,0.0,TRM,TRM,GR,AFLA,16.98
"TEST-AFLA-310,5PPB-1",310.5,TRM,TRM,GR,AFLA,310.0
"Trilogy-RM-4,6PPB-49",4.6,TRM,TRM,GR,AFLA,4.62
"TEST-AFLA-4,6PPB-136",4.6,TRM,TRM,GR,AFLA,28.24
"TRM-AFLA-21,8-1",21.8,TRM,TRM,GR,AFLA,22.06
"Trilogy-RM-AFLA-310,5PPB-77",310.0,TRM,TRM,GR,AFLA,308.37
C-P-AS-121127,18.8,TRM,TRM,GR,AFLA,9.65
"TEST-AFLA-21,8PPB-2",21.8,TRM,TRM,GR,AFLA,7.87
"Trilogy-RM-21,8PPB-14",21.8,TRM,TRM,GR,AFLA,20.84
TEST-AFLA-0PPB-153,0.0,TRM,TRM,GR,AFLA,1.85
Trilogy-RM-AFLA-233PPB-49,233.0,TRM,TRM,GR,AFLA,260.62
"Trilogy-RM-AFLA-18,8PPB-30",18.8,TRM,TRM,GR,AFLA,18.86
C-P-AS-121122,13.9,TRM,TRM,GR,AFLA,10.19
"TEST-AFLA-87,9PPB-150",87.9,TRM,TRM,GR,AFLA,40.57
"Trilogy-RM-AFLA-18,8PPB-28",18.8,TRM,TRM,GR,AFLA,18.63
"TEST-AFLA-51,8PPB-127",51.8,TRM,TRM,GR,AFLA,18.59
"Trilogy-RM-AFLA-310,5PPB-94",310.0,TRM,TRM,GR,AFLA,309.99
"Trilogy-RM-AFLA-310,5PPB-97",310.0,TRM,TRM,GR,AFLA,310.3
"Trilogy-RM-AFLA-310,5PPB-65",310.0,TRM,TRM,GR,AFLA,310.13
"Trilogy-RM-AFLA-310,5PPB-91",310.0,TRM,TRM,GR,AFLA,309.95
"TRM-AFLA-0,0-24",0.0,TRM,TRM,GR,AFLA,32.26
C-P-AS-183659,1.0,TRM,TRM,GR,AFLA,0.93
"Trilogy-RM-AFLA-21,8PPB-24",21.8,TRM,TRM,GR,AFLA,21.92
"Trilogy-RM-AFLA-310,5PPB-86",310.0,TRM,TRM,GR,AFLA,308.55
C-P-AS-183632,0.0,TRM,TRM,GR,AFLA,0.77
"Trilogy-RM-AFLA-310,5PPB-73",310.0,TRM,TRM,GR,AFLA,310.38
GC-R-GR-179500,0.0,TCS,TCS,GR,AFLA,0.01
GC-R-AS-182837,0.0,TCS,TCS,AS,AFLA,0.0
10,0.0,TCS,TCS,GR,AFLA,286.78
GC-R-AS-182896,0.0,TCS,TCS,AS,AFLA,0.0
GC-R-GR-180086,0.0,TCS,TCS,GR,AFLA,0.32
69,40.0,TCS,TCS,GR,AFLA,32.62
GC-R-GR-180487,0.0,TCS,TCS,GR,AFLA,0.05
64,0.0,TCS,TCS,GR,AFLA,0.37
16,0.0,TCS,TCS,GR,AFLA,3.37
GC-R-GR-180980,0.0,TCS,TCS,GR,AFLA,1.25
GC-R-GR-180083,0.0,TCS,TCS,GR,AFLA,0.45
GC-R-AS-182015,0.0,TCS,DR-Schaal,AS,AFLA,0.51
GC-R-AS-183828,0.0,TCS,GPC,AS,AFLA,0.53
GC-R-GR-183831,0.0,TCS,GPC,GR,AFLA,0.0
GC-R-GR-183827,0.0,TCS,GPC,GR,AFLA,0.0
GC-R-AS-183829,0.0,TCS,GPC,AS,AFLA,0.19
GC-R-AS-183827,0.0,TCS,GPC,AS,AFLA,0.83
GC-R-AS-182016,81.9,TCS,DR-Schaal,AS,AFLA,0.13
GC-R-AS-182017,0.0,TCS,DR-Schaal,AS,AFLA,0.0
GC-R-GR-183830,0.0,TCS,GPC,GR,AFLA,0.0
GC-R-GR-182017,0.0,TCS,DR-Schaal,GR,AFLA,0.5
GC-R-GR-183829,0.0,TCS,GPC,GR,AFLA,0.07
GC-R-GR-182015,0.0,TCS,DR-Schaal,GR,AFLA,0.26
C-R-AS-183135,0.0,TCS,TCS,AS,AFLA,0.0
C-R-AS-183572,0.0,TCS,TCS,AS,AFLA,0.0
C-R-AS-183125,0.0,TCS,TCS,AS,AFLA,3.14
C-R-AS-183451,0.0,TCS,TCS,AS,AFLA,0.02
QC-1,300.0,TRM,DR-Schaal,GR,AFLA,286.83
QC-2,18.8,TRM,DR-Schaal,GR,AFLA,14.2
QC-5,0.0,TRM,DR-Schaal,GR,AFLA,4.76
GC-R-AS-185788,0.0,TCS,Anderson,AS,AFLA,0.0
GC-R-AS-185790,0.0,TCS,Anderson,AS,AFLA,0.26
GC-R-AS-185787,0.0,TCS,Anderson,AS,AFLA,2.56
GC-R-AS-185789,0.0,TCS,Anderson,AS,AFLA,0.0
