sample_id,uname,date,time,test,result,unit,confidence_score,galaxy_version,model_version,local_hsi_link,s3_hsi_link,s3_model_path,response_time,customer_name
"#405_185,_#2_2023-09-29_15-59-48",imagoai_icp,2024-03-04,11:27:34,aflatoxin,0.98,PPB,NA,4.6.0,v1.3,"E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\#405_185,_#2_2023-09-29_15-59-48\#405_185,_#2_2023-09-29_15-59-48.png",NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/AFLA/galaxy_model.gz,10,NULL
"#405_185,_#2_2023-09-29_15-59-48",imagoai_icp,2024-03-04,11:27:34,fumonisin,0.58,PPM,NA,4.6.0,v1.3,"E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\#405_185,_#2_2023-09-29_15-59-48\#405_185,_#2_2023-09-29_15-59-48.png",NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/FUM/galaxy_model.gz,10,NULL
"#405_185,_#2_2023-09-29_15-59-48",imagoai_icp,2024-03-04,11:27:34,vomitoxin,0.7,PPM,NA,4.6.0,v1.3,"E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\#405_185,_#2_2023-09-29_15-59-48\#405_185,_#2_2023-09-29_15-59-48.png",NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/DON/galaxy_model.gz,10,NULL
00_12MG_Corn-Grading_0456,imagoai_dev,2023-12-30,01:09:17,aflatoxin,1.19,PPB,NA,4.6.0,v1.4,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\Corn_Damage\00_12MG_Corn-Grading_0456\00_12MG_Corn-Grading_0456.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/AFLA/galaxy_model.gz,6,Emma
00_12MG_Corn-Grading_0456,imagoai_dev,2023-12-23,12:39:49,vomitoxin,786.39,PPM,NA,4.6.0,v1.4,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\Corn_Damage\00_12MG_Corn-Grading_0456\00_12MG_Corn-Grading_0456.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,16,Liam
231050,imagoai_icp,2023-11-01,09:24:14,aflatoxin,1.31,PPB,NA,4.3.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\0231050\0231050.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/AFLA/galaxy_model.gz,10,NULL
231050,imagoai_icp,2023-11-01,09:24:14,fumonisin,0.63,PPM,NA,4.3.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\0231050\0231050.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/FUM/galaxy_model.gz,10,NULL
231050,imagoai_icp,2023-11-01,09:24:14,vomitoxin,0.78,PPM,NA,4.3.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\0231050\0231050.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/DON/galaxy_model.gz,10,NULL
231115,imagoai_icp,2023-11-29,01:24:23,aflatoxin,0.72,PPB,NA,4.3.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\0231115\0231115.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/AFLA/galaxy_model.gz,5,NULL
231115,imagoai_icp,2023-11-29,01:24:23,fumonisin,0.68,PPM,NA,4.3.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\0231115\0231115.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/FUM/galaxy_model.gz,5,NULL
231115,imagoai_icp,2023-11-29,01:24:23,vomitoxin,0.75,PPM,NA,4.3.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\0231115\0231115.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/DON/galaxy_model.gz,5,NULL
1,imagoai_aoac,2023-12-18,07:58:57,aflatoxin,2.89,PPB,NA,4.4.0,v1.4,D:\Test\1\RB-12162023-1.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/AFLA/galaxy_model.gz,11,NULL
1,imagoai_aoac,2023-12-18,07:58:57,fumonisin,1000.51001,PPB,NA,4.4.0,v1.4,D:\Test\1\RB-12162023-1.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/FUM/galaxy_model.gz,11,NULL
1,imagoai_aoac,2023-12-18,07:58:57,vomitoxin,8848.15,PPB,NA,4.4.0,v1.4,D:\Test\1\RB-12162023-1.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,11,NULL
1,imagoai_aoac,2023-12-18,07:58:57,zearalenone,43.82,PPB,NA,4.4.0,v1.4,D:\Test\1\RB-12162023-1.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/ZEA/galaxy_model.gz,11,NULL
1_3_Corn-Grading_0187,imagoai_dev,2024-02-21,10:51:40,aflatoxin,4.41,PPB,NA,4.4.0,v2.62,D:\corn-damage\1_3_Corn-Grading_0187\1_3_Corn-Grading_0187.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/v1.5/AFLA/galaxy_deploy.gz,3,James
1_3_Corn-Grading_0187,imagoai_dev,2024-02-21,10:50:52,fumonisin,240.22,PPM,NA,4.4.0,v1.4,D:\corn-damage\1_3_Corn-Grading_0187\1_3_Corn-Grading_0187.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/FUM/galaxy_model.gz,14,NULL
1_3_Corn-Grading_0187,imagoai_dev,2024-02-21,10:50:52,vomitoxin,716.37,PPM,NA,4.4.0,v1.4,D:\corn-damage\1_3_Corn-Grading_0187\1_3_Corn-Grading_0187.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,14,NULL
1_3_Corn-Grading_0187,imagoai_dev,2024-02-21,10:50:52,zearalenone,0,PPB,NA,4.4.0,v1.4,D:\corn-damage\1_3_Corn-Grading_0187\1_3_Corn-Grading_0187.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/ZEA/galaxy_model.gz,14,NULL
1_emptyname_2023-09-25_19-31-47,imagoai_dev,2023-10-04,11:49:34,aflatoxin,300.96,PPB,NA,4.3.0,v1.1,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\1_emptyname_2023-09-25_19-31-47\1_emptyname_2023-09-25_19-31-47.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/AFLA/Aflatoxin_v1.1/galaxy_model.gz,13,Ava
1_emptyname_2023-09-25_19-31-47,imagoai_dev,2023-10-04,12:04:14,fumonisin,0.22,PPM,NA,4.4.0,v1.1,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\1_emptyname_2023-09-25_19-31-47\1_emptyname_2023-09-25_19-31-47.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FUM/Fumonisin_v1.1/galaxy_model.gz,11,James
1_emptyname_2023-09-25_19-31-47,imagoai_dev,2023-10-04,11:49:34,vomitoxin,0.22,PPM,NA,4.3.0,v1.1,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\1_emptyname_2023-09-25_19-31-47\1_emptyname_2023-09-25_19-31-47.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/DON/Vomitoxin_v1.1/galaxy_model.gz,13,Sophia
1_emptyname_2023-09-25_19-31-47,imagoai_dev,2023-10-04,12:04:14,zearalenone,10.63,PPB,NA,4.4.0,v1.1,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\1_emptyname_2023-09-25_19-31-47\1_emptyname_2023-09-25_19-31-47.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ZEA/Zearalenone_v1.1/galaxy_model.gz,11,Robert
10_emptyname_2023-09-25_20-16-39,imagoai_dev,2023-10-05,10:27:56,aflatoxin,0,PPB,NA,4.3.0,v1.1,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\10_emptyname_2023-09-25_20-16-39\10_emptyname_2023-09-25_20-16-39_heatmap.jpeg,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/AFLA/Aflatoxin_v1.1/galaxy_model.gz,21,Robert
10_emptyname_2023-09-25_20-16-39,imagoai_dev,2023-10-05,12:30:48,fumonisin,2.92,PPM,NA,4.3.0,v1.1,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\10_emptyname_2023-09-25_20-16-39\10_emptyname_2023-09-25_20-16-39.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FUM/Fumonisin_v1.1/galaxy_model.gz,20,Ava
102,imagoai_dev,2024-02-28,10:36:28,aflatoxin,5.01,PPB,NA,4.6.0,v2.62,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\102\102.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.10/galaxy_deploy.gz,50,NULL
"1030,_#1",imagoai_icp,2023-10-30,11:45:36,aflatoxin,0.92,PPB,NA,4.3.0,v1.3,"E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\1030,_#1\1030,_#1.png",NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/AFLA/galaxy_model.gz,11,NULL
"1030,_#1",imagoai_icp,2023-10-30,11:45:36,fumonisin,0.56,PPM,NA,4.3.0,v1.3,"E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\1030,_#1\1030,_#1.png",NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/FUM/galaxy_model.gz,11,NULL
"1030,_#1",imagoai_icp,2023-10-30,11:45:36,vomitoxin,0.65,PPM,NA,4.3.0,v1.3,"E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\1030,_#1\1030,_#1.png",NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/DON/galaxy_model.gz,11,NULL
110,imagoai_dev,2024-02-28,11:58:46,aflatoxin,21.18,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\110\110.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,32,NULL
111323#140a,imagoai_icp,2023-11-28,02:57:34,aflatoxin,0.71,PPB,NA,4.3.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\111323#140a\111323#140a.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/AFLA/galaxy_model.gz,5,NULL
111323#140a,imagoai_icp,2023-11-28,02:57:34,fumonisin,0.56,PPM,NA,4.3.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\111323#140a\111323#140a.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/FUM/galaxy_model.gz,5,NULL
111323#140a,imagoai_icp,2023-11-28,02:57:34,vomitoxin,0.41,PPM,NA,4.3.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\111323#140a\111323#140a.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/DON/galaxy_model.gz,5,NULL
112023_bin5,imagoai_icp,2023-11-28,02:21:39,aflatoxin,1.38,PPB,NA,4.3.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\112023_bin5\112023_bin5.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/AFLA/galaxy_model.gz,12,NULL
112023_bin5,imagoai_icp,2023-11-28,02:21:39,fumonisin,0.5,PPM,NA,4.3.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\112023_bin5\112023_bin5.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/FUM/galaxy_model.gz,12,NULL
112023_bin5,imagoai_icp,2023-11-28,02:21:39,vomitoxin,0.81,PPM,NA,4.3.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\112023_bin5\112023_bin5.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/DON/galaxy_model.gz,12,NULL
"112023,_#230",imagoai_icp,2023-11-29,02:13:09,aflatoxin,0.89,PPB,NA,4.3.0,v1.3,"E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\112023,_#230\112023,_#230.png",NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/AFLA/galaxy_model.gz,5,NULL
"112023,_#230",imagoai_icp,2023-11-29,02:13:09,fumonisin,0.57,PPM,NA,4.3.0,v1.3,"E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\112023,_#230\112023,_#230.png",NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/FUM/galaxy_model.gz,5,NULL
"112023,_#230",imagoai_icp,2023-11-29,02:13:09,vomitoxin,0.65,PPM,NA,4.3.0,v1.3,"E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\112023,_#230\112023,_#230.png",NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/DON/galaxy_model.gz,5,NULL
"112723,_#260",imagoai_icp,2023-11-29,01:02:56,aflatoxin,0.7,PPB,NA,4.3.0,v1.3,"E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\112723,_#260\112723,_#260.png",NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/AFLA/galaxy_model.gz,11,NULL
"112723,_#260",imagoai_icp,2023-11-29,01:02:56,fumonisin,0.48,PPM,NA,4.3.0,v1.3,"E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\112723,_#260\112723,_#260.png",NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/FUM/galaxy_model.gz,11,NULL
"112723,_#260",imagoai_icp,2023-11-29,01:02:56,vomitoxin,0.52,PPM,NA,4.3.0,v1.3,"E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\112723,_#260\112723,_#260.png",NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/DON/galaxy_model.gz,11,NULL
114,imagoai_dev,2024-02-28,12:06:06,aflatoxin,5.18,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\114\114.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,40,NULL
1145,imagoai_aoac,2023-12-08,10:44:42,aflatoxin,0.34,PPB,NA,4.4.0,v1.3,D:\Test\1145\48.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/AFLA/galaxy_model.gz,22,NULL
1145,imagoai_aoac,2023-12-08,10:44:42,fumonisin,0.18,PPB,NA,4.4.0,v1.3,D:\Test\1145\48.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/FUM/galaxy_model.gz,22,NULL
1145,imagoai_aoac,2023-12-08,10:44:42,vomitoxin,0.14,PPB,NA,4.4.0,v1.3,D:\Test\1145\48.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,22,NULL
1145,imagoai_aoac,2023-12-08,10:44:42,zearalenone,0.1,PPB,NA,4.4.0,v1.3,D:\Test\1145\48.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/ZEA/galaxy_model.gz,22,NULL
117,imagoai_dev,2024-02-28,09:43:10,aflatoxin,4.52,PPB,NA,4.6.0,Pipeline-10,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\117\117.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.10/galaxy_deploy.gz,53,NULL
121135,imagoai_dev,2023-12-18,12:49:22,aflatoxin,1.12,PPB,NA,4.4.0,v1.2,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\121135\121135.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/Neogen-RB/AFLA/galaxy_model.gz,14,Ava
121135,imagoai_dev,2023-12-18,12:49:22,fumonisin,23.12,PPM,NA,4.4.0,v1.2,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\121135\121135.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/Neogen-RB/FUM/galaxy_model.gz,14,William
121135,imagoai_dev,2023-12-18,12:49:22,vomitoxin,27890,PPM,NA,4.4.0,v1.2,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\121135\121135.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/Neogen-RB/DON/galaxy_model.gz,14,Sophia
121135,imagoai_dev,2023-12-18,12:49:22,zearalenone,90.12,PPB,NA,4.4.0,v1.2,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\121135\121135.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/Neogen-RB/ZEA/galaxy_model.gz,14,Robet
122723comp1,imagoai_icp,2024-03-04,12:43:13,aflatoxin,0.99,PPB,NA,4.6.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\122723comp1\122723comp1.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/AFLA/galaxy_model.gz,5,NULL
122723comp1,imagoai_icp,2024-03-04,12:43:13,fumonisin,0.43,PPM,NA,4.6.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\122723comp1\122723comp1.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/FUM/galaxy_model.gz,5,NULL
122723comp1,imagoai_icp,2024-03-04,12:43:13,vomitoxin,0.64,PPM,NA,4.6.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\122723comp1\122723comp1.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/DON/galaxy_model.gz,5,NULL
124,imagoai_dev,2024-02-28,11:50:38,aflatoxin,4.64,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\124\124.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,37,NULL
136,imagoai_dev,2024-02-28,09:40:28,aflatoxin,4.45,PPB,NA,4.6.0,Pipeline-10,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\136\136.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.10/galaxy_deploy.gz,73,NULL
144,imagoai_dev,2024-02-28,11:56:41,aflatoxin,17.18,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\144\144.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,24,NULL
147,imagoai_dev,2024-02-28,01:31:05,aflatoxin,17.92,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\147\147.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,23,NULL
164,imagoai_dev,2024-02-28,12:32:30,aflatoxin,21.26,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\164\164.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,29,NULL
1762,imagoai_aoac,2023-12-08,11:13:20,aflatoxin,2.79,PPB,NA,4.4.0,v1.3,D:\Test\1762\38.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/AFLA/galaxy_model.gz,15,NULL
1762,imagoai_aoac,2023-12-08,11:13:20,fumonisin,32.78,PPB,NA,4.4.0,v1.3,D:\Test\1762\38.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/FUM/galaxy_model.gz,15,NULL
1762,imagoai_aoac,2023-12-08,11:13:20,vomitoxin,11.23,PPB,NA,4.4.0,v1.3,D:\Test\1762\38.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,15,NULL
1762,imagoai_aoac,2023-12-08,11:13:20,zearalenone,49.24,PPB,NA,4.4.0,v1.3,D:\Test\1762\38.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/ZEA/galaxy_model.gz,15,NULL
184,imagoai_dev,2024-02-28,12:17:30,aflatoxin,4.64,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\184\184.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,44,NULL
188,imagoai_dev,2024-02-28,01:14:51,aflatoxin,15.08,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\188\188.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,22,NULL
2000,imagoai_aoac,2023-12-08,11:27:44,aflatoxin,0.1,PPB,NA,4.4.0,v1.3,D:\Test\2000\30.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/AFLA/galaxy_model.gz,16,NULL
