sample_id,uname,date,time,test,result,unit,confidence_score,galaxy_version,model_version,local_hsi_link,s3_hsi_link,s3_model_path,response_time,customer_name
2000,imagoai_aoac,2023-12-08,11:27:44,fumonisin,0.12,PPB,NA,4.4.0,v1.3,D:\Test\2000\30.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/FUM/galaxy_model.gz,16,NULL
2000,imagoai_aoac,2023-12-08,11:27:44,vomitoxin,7812,PPB,NA,4.4.0,v1.3,D:\Test\2000\30.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,16,NULL
2000,imagoai_aoac,2023-12-08,11:27:44,zearalenone,0.12,PPB,NA,4.4.0,v1.3,D:\Test\2000\30.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/ZEA/galaxy_model.gz,16,NULL
205,imagoai_dev,2024-02-28,12:49:53,aflatoxin,15.66,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\205\205.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,22,NULL
207,imagoai_dev,2024-02-28,01:05:36,aflatoxin,18.6,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\207\207.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,22,NULL
21-2,imagoai_dev,2024-03-12,11:30:47,aflatoxin,21.61,PPB,NA,4.6.0,v1.5,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\cam-3210485\03082024\Hygiena Test\03112024\21-2\21-2.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,25,NULL
21-2,imagoai_dev,2024-03-12,11:30:47,fumonisin,451.36,PPM,NA,4.6.0,v1.5,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\cam-3210485\03082024\Hygiena Test\03112024\21-2\21-2.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/v1.3-FUM/galaxy_deploy.gz,25,NULL
21-2,imagoai_dev,2024-03-12,11:30:47,vomitoxin,1.16,PPM,NA,4.6.0,v1.5,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\cam-3210485\03082024\Hygiena Test\03112024\21-2\21-2.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/v1.4-DON/galaxy_deploy.gz,25,NULL
21-2,imagoai_dev,2024-03-12,11:30:47,zearalenone,48.42,PPB,NA,4.6.0,v1.5,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\cam-3210485\03082024\Hygiena Test\03112024\21-2\21-2.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/v1.5-ZEA/galaxy_deploy.gz,25,NULL
2201,imagoai_aoac,2023-12-08,11:50:19,aflatoxin,0.1,PPB,NA,4.4.0,v1.3,D:\Test\2201\30.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/AFLA/galaxy_model.gz,15,NULL
2201,imagoai_aoac,2023-12-08,11:50:19,fumonisin,420.29,PPB,NA,4.4.0,v1.3,D:\Test\2201\30.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/FUM/galaxy_model.gz,15,NULL
2201,imagoai_aoac,2023-12-08,11:50:19,vomitoxin,0.24,PPB,NA,4.4.0,v1.3,D:\Test\2201\30.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,15,NULL
2201,imagoai_aoac,2023-12-08,11:50:19,zearalenone,0.2,PPB,NA,4.4.0,v1.3,D:\Test\2201\30.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/ZEA/galaxy_model.gz,15,NULL
224,imagoai_dev,2024-02-28,11:29:50,aflatoxin,3.95,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\224\224.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,46,NULL
225_AC-1_2023-10-16_17-31-48,imagoai_dev,2023-10-18,07:05:56,aflatoxin,18.6,PPB,NA,4.3.0,v1.2,D:\Perkin Elmer\225_AC-1_2023-10-16_17-31-48\225_AC-1_2023-10-16_17-31-48.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/Neogen-RB/AFLA/galaxy_model.gz,10,Robert
225_AC-1_2023-10-16_17-31-48,imagoai_dev,2023-10-18,07:05:56,fumonisin,1.38,PPM,NA,4.3.0,v1.2,D:\Perkin Elmer\225_AC-1_2023-10-16_17-31-48\225_AC-1_2023-10-16_17-31-48.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/Neogen-RB/FUM/galaxy_model.gz,10,Sophia
225_AC-1_2023-10-16_17-31-48,imagoai_dev,2023-10-18,07:05:56,vomitoxin,1.81,PPM,NA,4.3.0,v1.2,D:\Perkin Elmer\225_AC-1_2023-10-16_17-31-48\225_AC-1_2023-10-16_17-31-48.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/Neogen-RB/DON/galaxy_model.gz,10,William
225_AC-1_2023-10-16_17-31-48,imagoai_dev,2023-10-18,07:05:56,zearalenone,233.13,PPB,NA,4.3.0,v1.2,D:\Perkin Elmer\225_AC-1_2023-10-16_17-31-48\225_AC-1_2023-10-16_17-31-48.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/Neogen-RB/ZEA/galaxy_model.gz,10,Ava
236,imagoai_dev,2024-02-28,10:28:21,aflatoxin,18.87,PPB,NA,4.6.0,v2.62,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\236\236.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.10/galaxy_deploy.gz,43,NULL
237,imagoai_dev,2024-02-28,09:37:57,aflatoxin,4.17,PPB,NA,4.6.0,Pipeline-10,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\237\237.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.10/galaxy_deploy.gz,48,NULL
2398,imagoai_aoac,2023-12-08,01:11:59,aflatoxin,2.9,PPB,NA,4.4.0,v1.3,D:\Test\2398\3.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/AFLA/galaxy_model.gz,15,NULL
2398,imagoai_aoac,2023-12-08,01:11:59,fumonisin,1100.34,PPB,NA,4.4.0,v1.3,D:\Test\2398\3.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/FUM/galaxy_model.gz,15,NULL
2398,imagoai_aoac,2023-12-08,01:11:59,vomitoxin,340.23,PPB,NA,4.4.0,v1.3,D:\Test\2398\3.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,15,NULL
2398,imagoai_aoac,2023-12-08,01:11:59,zearalenone,223.19,PPB,NA,4.4.0,v1.3,D:\Test\2398\3.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/ZEA/galaxy_model.gz,15,NULL
245,imagoai_dev,2024-02-28,11:42:58,aflatoxin,5.36,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\245\245.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,41,NULL
2531,imagoai_aoac,2023-12-08,11:29:24,aflatoxin,0.74,PPB,NA,4.4.0,v1.3,D:\Test\2531\26.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/AFLA/galaxy_model.gz,14,NULL
2531,imagoai_aoac,2023-12-08,11:29:24,fumonisin,0.1,PPB,NA,4.4.0,v1.3,D:\Test\2531\26.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/FUM/galaxy_model.gz,14,NULL
2531,imagoai_aoac,2023-12-08,11:29:24,vomitoxin,7856.12,PPB,NA,4.4.0,v1.3,D:\Test\2531\26.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,14,NULL
2531,imagoai_aoac,2023-12-08,11:29:24,zearalenone,0.1,PPB,NA,4.4.0,v1.3,D:\Test\2531\26.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/ZEA/galaxy_model.gz,14,NULL
262,imagoai_dev,2024-02-28,11:33:49,aflatoxin,4.92,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\262\262.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,38,NULL
266,imagoai_dev,2024-02-28,11:51:52,aflatoxin,18.19,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\266\266.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,34,NULL
27_emptyname_2023-09-25_21-18-04,imagoai_dev,2023-10-05,10:29:32,aflatoxin,1.45,PPB,NA,4.3.0,v1.1,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\27_emptyname_2023-09-25_21-18-04\27_emptyname_2023-09-25_21-18-04_heatmap.jpeg,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/AFLA/Aflatoxin_v1.1/galaxy_model.gz,15,William
27_emptyname_2023-09-25_21-18-04,imagoai_dev,2023-10-05,10:29:32,fumonisin,0.91,PPM,NA,4.3.0,v1.1,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\27_emptyname_2023-09-25_21-18-04\27_emptyname_2023-09-25_21-18-04_heatmap.jpeg,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FUM/Fumonisin_v1.1/galaxy_model.gz,15,William
27_emptyname_2023-09-25_21-18-04,imagoai_dev,2023-10-04,11:53:48,vomitoxin,0.44,PPM,NA,4.3.0,v1.1,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\27_emptyname_2023-09-25_21-18-04\27_emptyname_2023-09-25_21-18-04.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/DON/Vomitoxin_v1.1/galaxy_model.gz,9,Mia
27_emptyname_2023-09-25_21-18-04,imagoai_dev,2023-10-04,11:53:48,zearalenone,48.01,PPB,NA,4.3.0,v1.1,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\27_emptyname_2023-09-25_21-18-04\27_emptyname_2023-09-25_21-18-04.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ZEA/Zearalenone_v1.1/galaxy_model.gz,9,Ava
2702,imagoai_aoac,2023-12-08,11:20:32,aflatoxin,0.12,PPB,NA,4.4.0,v1.3,D:\Test\2702\10.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/AFLA/galaxy_model.gz,14,NULL
2702,imagoai_aoac,2023-12-08,11:20:32,fumonisin,415.23,PPB,NA,4.4.0,v1.3,D:\Test\2702\10.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/FUM/galaxy_model.gz,14,NULL
2702,imagoai_aoac,2023-12-08,11:20:32,vomitoxin,0.29,PPB,NA,4.4.0,v1.3,D:\Test\2702\10.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,14,NULL
2702,imagoai_aoac,2023-12-08,11:20:32,zearalenone,0.1,PPB,NA,4.4.0,v1.3,D:\Test\2702\10.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/ZEA/galaxy_model.gz,14,NULL
279,imagoai_dev,2024-02-28,12:04:12,aflatoxin,5.03,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\279\279.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,34,NULL
2811,imagoai_aoac,2023-12-08,12:01:35,aflatoxin,5.1,PPB,NA,4.4.0,v1.3,D:\Test\2811\22.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/AFLA/galaxy_model.gz,15,NULL
2811,imagoai_aoac,2023-12-08,12:01:35,fumonisin,330.83,PPB,NA,4.4.0,v1.3,D:\Test\2811\22.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/FUM/galaxy_model.gz,15,NULL
2811,imagoai_aoac,2023-12-08,12:01:35,vomitoxin,423.1,PPB,NA,4.4.0,v1.3,D:\Test\2811\22.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,15,NULL
2811,imagoai_aoac,2023-12-08,12:01:35,zearalenone,210.34,PPB,NA,4.4.0,v1.3,D:\Test\2811\22.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/ZEA/galaxy_model.gz,15,NULL
2830,imagoai_aoac,2023-12-08,10:59:28,aflatoxin,2.45,PPB,NA,4.4.0,v1.3,D:\Test\2830\36.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/AFLA/galaxy_model.gz,15,NULL
2830,imagoai_aoac,2023-12-08,10:59:28,fumonisin,35.53,PPB,NA,4.4.0,v1.3,D:\Test\2830\36.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/FUM/galaxy_model.gz,15,NULL
2830,imagoai_aoac,2023-12-08,10:59:28,vomitoxin,20.71,PPB,NA,4.4.0,v1.3,D:\Test\2830\36.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,15,NULL
2830,imagoai_aoac,2023-12-08,10:59:28,zearalenone,186,PPB,NA,4.4.0,v1.3,D:\Test\2830\36.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/ZEA/galaxy_model.gz,15,NULL
29_emptyname_2023-09-25_21-39-10,imagoai_dev,2023-10-03,11:53:47,aflatoxin,0,PPB,NA,4.4.0,v1.1,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\29_emptyname_2023-09-25_21-39-10\29_emptyname_2023-09-25_21-39-10.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/AFLA/Aflatoxin_v1.1/galaxy_model.gz,23,Ava
29_emptyname_2023-09-25_21-39-10,imagoai_dev,2023-10-03,11:53:47,fumonisin,0.77,PPM,NA,4.4.0,v1.1,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\29_emptyname_2023-09-25_21-39-10\29_emptyname_2023-09-25_21-39-10.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FUM/Fumonisin_v1.1/galaxy_model.gz,23,Olivia
29_emptyname_2023-09-25_21-39-10,imagoai_dev,2023-10-03,11:53:48,vomitoxin,0.7,PPM,NA,4.4.0,v1.1,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\29_emptyname_2023-09-25_21-39-10\29_emptyname_2023-09-25_21-39-10.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/DON/Vomitoxin_v1.1/galaxy_model.gz,23,William
29_emptyname_2023-09-25_21-39-10,imagoai_dev,2023-10-03,11:53:48,zearalenone,145.06,PPB,NA,4.4.0,v1.1,C:\Users\LENOVO\Documents\ImagoAI\HSI DATA\29_emptyname_2023-09-25_21-39-10\29_emptyname_2023-09-25_21-39-10.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ZEA/Zearalenone_v1.1/galaxy_model.gz,23,Liam
2931,imagoai_aoac,2023-12-08,11:05:03,aflatoxin,2.01,PPB,NA,4.4.0,v1.3,D:\Test\2931\54.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/AFLA/galaxy_model.gz,14,NULL
2931,imagoai_aoac,2023-12-08,11:05:03,fumonisin,226.23,PPB,NA,4.4.0,v1.3,D:\Test\2931\54.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/FUM/galaxy_model.gz,14,NULL
2931,imagoai_aoac,2023-12-08,11:05:03,vomitoxin,29234.21,PPB,NA,4.4.0,v1.3,D:\Test\2931\54.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,14,NULL
2931,imagoai_aoac,2023-12-08,11:05:03,zearalenone,10.56,PPB,NA,4.4.0,v1.3,D:\Test\2931\54.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/ZEA/galaxy_model.gz,14,NULL
2985,imagoai_aoac,2023-12-08,11:38:39,aflatoxin,10.12,PPB,NA,4.4.0,v1.3,D:\Test\2985\13.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/AFLA/galaxy_model.gz,14,NULL
2985,imagoai_aoac,2023-12-08,11:38:39,fumonisin,7812.34,PPB,NA,4.4.0,v1.3,D:\Test\2985\13.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/FUM/galaxy_model.gz,14,NULL
2985,imagoai_aoac,2023-12-08,11:38:39,vomitoxin,200.12,PPB,NA,4.4.0,v1.3,D:\Test\2985\13.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,14,NULL
2985,imagoai_aoac,2023-12-08,11:38:39,zearalenone,110.23,PPB,NA,4.4.0,v1.3,D:\Test\2985\13.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/ZEA/galaxy_model.gz,14,NULL
313,imagoai_dev,2024-02-28,09:35:45,aflatoxin,4.99,PPB,NA,4.6.0,Pipeline-10,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\313\313.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.10/galaxy_deploy.gz,63,NULL
3201,imagoai_aoac,2023-12-08,11:53:58,aflatoxin,4.1,PPB,NA,4.4.0,v1.3,D:\Test\3201\6.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/AFLA/galaxy_model.gz,15,NULL
3201,imagoai_aoac,2023-12-08,11:53:58,fumonisin,1023.9,PPB,NA,4.4.0,v1.3,D:\Test\3201\6.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/FUM/galaxy_model.gz,15,NULL
3201,imagoai_aoac,2023-12-08,11:53:58,vomitoxin,340.45,PPB,NA,4.4.0,v1.3,D:\Test\3201\6.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,15,NULL
3201,imagoai_aoac,2023-12-08,11:53:58,zearalenone,250.89,PPB,NA,4.4.0,v1.3,D:\Test\3201\6.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/ZEA/galaxy_model.gz,15,NULL
3210557-test-20,imagoai_dev,2024-02-28,10:05:55,aflatoxin,4.71,PPB,NA,4.6.0,Pipeline-10,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\3210557-test-20\3210557-test-20.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.10/galaxy_deploy.gz,48,NULL
3210557-test1-20,imagoai_dev,2024-02-28,10:30:09,aflatoxin,18.18,PPB,NA,4.6.0,v2.62,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\3210557-test1-20\3210557-test1-20.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.10/galaxy_deploy.gz,38,NULL
3210557-test1-20-ldark,imagoai_dev,2024-02-28,11:19:09,aflatoxin,19.71,PPB,NA,4.6.0,v2.62,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\3210557-test1-20-ldark\3210557-test1-20-ldark.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.10/galaxy_deploy.gz,45,NULL
339,imagoai_dev,2024-02-28,12:01:58,aflatoxin,4.18,PPB,NA,4.6.0,Pipeline-11,D:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\339\339.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FGIS/v1.11/galaxy_deploy.gz,29,NULL
3395,imagoai_aoac,2023-12-08,11:57:54,aflatoxin,0.79,PPB,NA,4.4.0,v1.3,D:\Test\3395\28.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/AFLA/galaxy_model.gz,15,NULL
3395,imagoai_aoac,2023-12-08,11:57:54,fumonisin,0.25,PPB,NA,4.4.0,v1.3,D:\Test\3395\28.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/FUM/galaxy_model.gz,15,NULL
3395,imagoai_aoac,2023-12-08,11:57:54,vomitoxin,7921.01,PPB,NA,4.4.0,v1.3,D:\Test\3395\28.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/DON/galaxy_model.gz,15,NULL
3395,imagoai_aoac,2023-12-08,11:57:54,zearalenone,0.21,PPB,NA,4.4.0,v1.3,D:\Test\3395\28.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/FX10E/ZEA/galaxy_model.gz,15,NULL
340-04-01,imagoai_icp,2024-06-06,10:30:46,aflatoxin,1,PPB,NA,4.6.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\340-04-01\340-04-01.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/AFLA/galaxy_model.gz,4,NULL
340-04-01,imagoai_icp,2024-06-06,10:30:46,fumonisin,0.59,PPM,NA,4.6.0,v1.3,E:\ImagoAI-Workspace\HSI\Ground_Corn_grain_Mycotoxin\340-04-01\340-04-01.png,NA,modelregistry_4.0/corn_mycotoxin_ground/deploy/Quant/ICP/FUM/galaxy_model.gz,4,NULL
